-1.00d0     <=== if RCEFW >0 - Resist. of the first vessel (micro*Om)
 
0 !   28     !0        <=== NP - number of "basic segments" on the first vessel
    
   15          0.4289    -0.7955         0.2884     -0.5935       157.4    0.0       
   15          0.4289     0.7955         0.2884      0.5935       157.4    0.0       
   5           0.1848    -0.4214         0.2347     -0.4711       36       0.0      
   5           0.1848     0.4214         0.2347      0.4711       36       0.0   
 5     0.784611241     -0.31816175     0.784611241     -0.39099469      10656.7651     0.0
 5     0.784611241     -0.39099469     0.716007649     -0.39099469      10190.8705     0.0
 5     0.716007649     -0.39099469     0.716007649     -0.31816175      9724.97583     0.0
 5     0.716007649     -0.31816175     0.784611241     -0.31816175      10190.8705     0.0   
 5     0.784611241      0.31816175     0.784611241      0.39099469      10656.7651     0.0
 5     0.784611241      0.39099469     0.716007649      0.39099469      10190.8705     0.0
 5     0.716007649      0.39099469     0.716007649      0.31816175      9724.97583     0.0
 5     0.716007649      0.31816175     0.784611241      0.31816175      10190.8705     0.0
 10      1.3024      -0.1833       1.3024      -0.4536       4336.7            0
 5       1.3024      -0.4536       1.4753      -0.4536       2144.2            0
 10      1.4753      -0.4536       1.4753      -0.1833       1590.9            0
 5       1.4753      -0.1833       1.3024      -0.1833       6447.8            0
 10      1.3024       0.1833       1.3024       0.4536       4336.7            0
 5       1.3024       0.4536       1.4753       0.4536       2144.2            0
 10      1.4753       0.4536       1.4753       0.1833       1590.9            0
 5       1.4753       0.1833       1.3024       0.1833       6447.8            0
 10      0.1581       -0.699       0.1581       -0.888       1511.1            0
 5       0.1581       -0.888       0.2293       -0.888       1314.3            0
 10      0.2293       -0.888       0.2293       -0.699       1643.7            0
 5       0.2293       -0.699       0.1581       -0.699       393.93            0
 10      0.1581        0.699       0.1581        0.888       1511.1            0
 5       0.1581        0.888       0.2293        0.888       1314.3            0
 10      0.2293        0.888       0.2293        0.699       1643.7            0
 5       0.2293        0.699       0.1581        0.699       393.93            0


Resistance for DIVPS twice higher than:
   15          0.4289    -0.7955         0.2884     -0.5935       50       0.0       
   15          0.4289     0.7955         0.2884      0.5935       50       0.0       

    5           0.801762139     0.307381237     0.801762139     0.401775203      10904.0195 0.0
    5		0.801762139     0.401775203     0.698856751     0.401775203      10204.2594 0.0
    5		0.698856751     0.401775203     0.698856751     0.307381237      9504.49927 0.0
    5		0.698856751     0.307381237     0.801762139     0.307381237      10204.2594 0.0
    5           0.801762139    -0.307381237     0.801762139    -0.401775203      10904.0195 0.0
    5		0.801762139    -0.401775203     0.698856751    -0.401775203      10204.2594 0.0
    5		0.698856751    -0.401775203     0.698856751    -0.307381237      9504.49927 0.0
    5		0.698856751    -0.307381237     0.801762139    -0.307381237      10204.2594 0.0

   15          0.4289    -0.7955         0.2884     -0.5935       50       0.0       
   15          0.4289     0.7955         0.2884      0.5935       50       0.0       
   5           0.2613    -0.4983         0.2114     -0.4486       40       0.0      
   5           0.2613     0.4983         0.2114      0.4486       40       0.0   
   0     !0        <=== NP - number of "basic segments" on the first vessel
    
    15          0.4289    -0.7955         0.2884     -0.5935       70.9813       0.0       
    15          0.4289     0.7955         0.2884      0.5935       70.9813       0.0       

    5           0.2613    -0.4983         0.2114     -0.4486        8.8404       0.0                
    5           0.2613     0.4983         0.2114      0.4486        8.8404       0.0                
 
   0     !8        <=== NP - number of "basic segments" on the first vessel
    
    7          0.31       -0.762         0.31       -0.654          15.5102       0.0       
   15          0.31       -0.654         0.202      -0.357          4.3772        0.0
                
    5          0.5473     -0.732         0.5473     -0.684          61.6116       0.0       
   10          0.5473     -0.68          0.6185     -0.504          16.5900       0.0
                
    7          0.31        0.762         0.31        0.654          15.5102       0.0       
   15          0.31        0.654         0.202       0.357          4.3772        0.0
                
    5          0.5473      0.732         0.5473      0.684          61.6116       0.0       
   10          0.5473      0.68          0.6185      0.504          16.5900       0.0
                
																						
NDsegm        Rsegm(1)     Zsegm(1)       Rsegm(2)     Zsegm(2)      RES_SEG      CUR_SEG   
              (m)           (m)             (m)         (m)         (micro*Om)    Mega*Am)   


15.5102    4.3772
61.6116   16.5900
