10    1   ! - coil number  
20
0.25 0.7 0.075 0.075  0.0 90.0  0.0  36.0 1 DIV1T 1
20
0.25 -0.7 0.075 0.075  0.0 90.0  0.0  36.0 1 DIV1B 2
12
0.5 0.7 0.075 0.05  0.0 90.0  0.0  24.0 2 DIV2T 3
12
0.5 -0.7 0.075 0.05  0.0 90.0  0.0  24.0 2 DIV2B 4
12
0.7 0.575 0.075 0.05  0.0 90.0  0.0  24.0 3 PF2T 5
12
0.7 -0.575 0.075 0.05  0.0 90.0  0.0  24.0 3 PF2B 6
12
0.94 0.2 0.075 0.05  0.0 90.0  0.0  24.0 4 PF1T 7
12
0.94 -0.2 0.075 0.05  0.0 90.0  0.0  24.0 4 PF1B 8
64
0.1205 0.0 0.011 1.559  0.0 90.0  0.0 145.0 5   SOL  9
64
0.1395 0.0 0.011 1.559  0.0 90.0  0.0 145.0 5   SOL  10


  Rcen     Zcen       Lr        Lz     Lr/\r     Lz/\r      Current      Number    Sign
of coil   of coil   r-adge    z-adge   angle     angle      in coil        of       of
                    lenth     lenth    betw.     betw.      or in turn   turns     series

RF=[0.25,0.5,0.7,0.94,0.25,0.5,0.7,0.94]
ZF=[0.7,0.7,0.575,0.2,-0.7,-0.7,-0.575,-0.2]
WF=[0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075]
HF=[0.075,0.05,0.05,0.05,0.075,0.05,0.05,0.05]
AF=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
AF2=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
FCTURN=[36.0,24.0,24.0,24.0,36.0,24.0,24.0,24.0]


RE = np.ones(290)
RE[:145]=0.1205
RE[145:]=0.1395
! Vertical position of E coils
ZE=[-0.7795000000000001,-0.7686736111111112,-0.7578472222222223,
-0.7470208333333335,-0.7361944444444445,-0.7253680555555556,
-0.7145416666666667,-0.7037152777777779,-0.692888888888889,-0.6820625,
-0.6712361111111111,-0.6604097222222223,-0.6495833333333334,
-0.6387569444444445,-0.6279305555555557,-0.6171041666666668,
-0.6062777777777778,-0.5954513888888889,-0.5846250000000001,
-0.5737986111111112,-0.5629722222222222,-0.5521458333333333,
-0.5413194444444445,-0.5304930555555556,-0.5196666666666667,
-0.5088402777777778,-0.4980138888888889,-0.48718750000000005,
-0.4763611111111111,-0.46553472222222225,-0.4547083333333334,
-0.44388194444444445,-0.4330555555555556,-0.4222291666666667,
-0.4114027777777778,-0.4005763888888889,-0.38975000000000004,
-0.3789236111111111,-0.36809722222222224,-0.35727083333333337,
-0.34644444444444444,-0.33561805555555557,-0.3247916666666667,
-0.3139652777777778,-0.3031388888888889,-0.29231250000000003,
-0.2814861111111111,-0.27065972222222223,-0.25983333333333336,
-0.2490069444444445,-0.2381805555555555,-0.22735416666666663,
-0.21652777777777776,-0.2057013888888889,-0.19487500000000002,
-0.18404861111111115,-0.17322222222222217,-0.1623958333333333,
-0.15156944444444442,-0.14074305555555555,-0.12991666666666668,
-0.11909027777777781,-0.10826388888888883,-0.09743749999999995,
-0.08661111111111108,-0.07578472222222221,-0.06495833333333334,
-0.05413194444444436,-0.043305555555555486,-0.032479166666666615,
-0.021652777777777743,-0.010826388888888872,0.0,0.010826388888888983,
0.021652777777777854,0.032479166666666726,0.0433055555555556,
0.05413194444444447,0.06495833333333334,0.07578472222222232,
0.0866111111111112,0.09743750000000007,0.10826388888888894,
0.11909027777777781,0.12991666666666668,0.14074305555555566,
0.15156944444444453,0.1623958333333334,0.17322222222222228,
0.18404861111111115,0.19487500000000002,0.205701388888889,
0.21652777777777787,0.22735416666666675,0.23818055555555562,
0.2490069444444445,0.25983333333333336,0.27065972222222223,
0.2814861111111111,0.2923125000000002,0.30313888888888907,
0.31396527777777794,0.3247916666666668,0.3356180555555557,
0.34644444444444455,0.3572708333333334,0.3680972222222223,
0.37892361111111117,0.38975000000000004,0.4005763888888889,
0.4114027777777778,0.4222291666666669,0.43305555555555575,0.4438819444444446,
0.4547083333333335,0.46553472222222236,0.47636111111111124,
0.4871875000000001,0.498013888888889,0.5088402777777778,0.5196666666666667,
0.5304930555555556,0.5413194444444445,0.5521458333333336,0.5629722222222224,
0.5737986111111113,0.5846250000000002,0.595451388888889,0.6062777777777779,
0.6171041666666668,0.6279305555555557,0.6387569444444445,0.6495833333333334,
0.6604097222222223,0.6712361111111114,0.6820625000000002,0.6928888888888891,
0.703715277777778,0.7145416666666669,0.7253680555555557,0.7361944444444446,
0.7470208333333335,0.7578472222222223,0.7686736111111112,0.7795000000000001,
-0.7795000000000001,-0.7686736111111112,-0.7578472222222223,
-0.7470208333333335,-0.7361944444444445,-0.7253680555555556,
-0.7145416666666667,-0.7037152777777779,-0.692888888888889,-0.6820625,
-0.6712361111111111,-0.6604097222222223,-0.6495833333333334,
-0.6387569444444445,-0.6279305555555557,-0.6171041666666668,
-0.6062777777777778,-0.5954513888888889,-0.5846250000000001,
-0.5737986111111112,-0.5629722222222222,-0.5521458333333333,
-0.5413194444444445,-0.5304930555555556,-0.5196666666666667,
-0.5088402777777778,-0.4980138888888889,-0.48718750000000005,
-0.4763611111111111,-0.46553472222222225,-0.4547083333333334,
-0.44388194444444445,-0.4330555555555556,-0.4222291666666667,
-0.4114027777777778,-0.4005763888888889,-0.38975000000000004,
-0.3789236111111111,-0.36809722222222224,-0.35727083333333337,
-0.34644444444444444,-0.33561805555555557,-0.3247916666666667,
-0.3139652777777778,-0.3031388888888889,-0.29231250000000003,
-0.2814861111111111,-0.27065972222222223,-0.25983333333333336,
-0.2490069444444445,-0.2381805555555555,-0.22735416666666663,
-0.21652777777777776,-0.2057013888888889,-0.19487500000000002,
-0.18404861111111115,-0.17322222222222217,-0.1623958333333333,
-0.15156944444444442,-0.14074305555555555,-0.12991666666666668,
-0.11909027777777781,-0.10826388888888883,-0.09743749999999995,
-0.08661111111111108,-0.07578472222222221,-0.06495833333333334,
-0.05413194444444436,-0.043305555555555486,-0.032479166666666615,
-0.021652777777777743,-0.010826388888888872,0.0,0.010826388888888983,
0.021652777777777854,0.032479166666666726,0.0433055555555556,
0.05413194444444447,0.06495833333333334,0.07578472222222232,
0.0866111111111112,0.09743750000000007,0.10826388888888894,
0.11909027777777781,0.12991666666666668,0.14074305555555566,
